Year,Team,Wins,Losses,Ties,PCT
2023,Ravens,13,4,0,0.765
2023,Cowboys,12,5,0,0.706
2023,Lions,12,5,0,0.706
2023,49ers,12,5,0,0.706
2023,Bills,11,6,0,0.647
2023,Browns,11,6,0,0.647
2023,Chiefs,11,6,0,0.647
2023,Dolphins,11,6,0,0.647
2023,Eagles,11,6,0,0.647
2023,Texans,10,7,0,0.588
2023,Rams,10,7,0,0.588
2023,Steelers,10,7,0,0.588
2023,Bengals,9,8,0,0.529
2023,Packers,9,8,0,0.529
2023,Colts,9,8,0,0.529
2023,Jaguars,9,8,0,0.529
2023,Saints,9,8,0,0.529
2023,Seahawks,9,8,0,0.529
2023,Buccaneers,9,8,0,0.529
2023,Broncos,8,9,0,0.471
2023,Raiders,8,9,0,0.471
2023,Falcons,7,10,0,0.412
2023,Bears,7,10,0,0.412
2023,Vikings,7,10,0,0.412
2023,Jets,7,10,0,0.412
2023,Giants,6,11,0,0.353
2023,Titans,6,11,0,0.353
2023,Chargers,5,12,0,0.294
2023,Cardinals,4,13,0,0.235
2023,Patriots,4,13,0,0.235
2023,Commanders,4,13,0,0.235
2023,Panthers,2,15,0,0.118
2022,Bears,14,3,0,0.824
2022,Eagles,14,3,0,0.824
2022,Bills,13,3,0,0.813
2022,Vikings,13,4,0,0.765
2022,49ers,13,4,0,0.765
2022,Bengals,12,4,0,0.750
2022,Cowboys,12,5,0,0.706
2022,Ravens,10,7,0,0.588
2022,Chargers,10,7,0,0.588
2022,Giants,9,7,1,0.559
2022,Lions,9,8,0,0.529
2022,Jaguars,9,8,0,0.529
2022,Dolphins,9,8,0,0.529
2022,Steelers,9,8,0,0.529
2022,Seahawks,9,8,0,0.529
2022,Commanders,8,8,1,0.500
2022,Packers,8,9,0,0.471
2022,Patriots,8,9,0,0.471
2022,Buccaneers,8,9,0,0.471
2022,Falcons,7,10,0,0.412
2022,Panthers,7,10,0,0.412
2022,Browns,7,10,0,0.412
2022,Saints,7,10,0,0.412
2022,Jets,7,10,0,0.412
2022,Titans,7,10,0,0.412
2022,Raiders,6,11,0,0.353
2022,Broncos,5,12,0,0.294
2022,Rams,5,12,0,0.294
2022,Colts,4,12,1,0.265
2022,Cardinals,4,13,0,0.235
2022,Texans,3,13,1,0.206
2022,Bears,3,14,0,0.176
2021,Packers,13,4,0,0.765
2021,Buccaneers,13,4,0,0.765
2021,Cowboys,12,5,0,0.706
2021,Chiefs,12,5,0,0.706
2021,Rams,12,5,0,0.706
2021,Titans,12,5,0,0.706
2021,Cardinals,11,6,0,0.647
2021,Bills,11,6,0,0.647
2021,Bengals,10,7,0,0.588
2021,Raiders,10,7,0,0.588
2021,Patriots,10,7,0,0.588
2021,49ers,10,7,0,0.588
2021,Steelers,9,7,1,0.559
2021,Colts,9,8,0,0.529
2021,Chargers,9,8,0,0.529
2021,Dolphins,9,8,0,0.529
2021,Saints,9,8,0,0.529
2021,Eagles,9,8,0,0.529
2021,Ravens,8,9,0,0.471
2021,Browns,8,9,0,0.471
2021,Vikings,8,9,0,0.471
2021,Falcons,7,10,0,0.412
2021,Broncos,7,10,0,0.412
2021,Seahawks,7,10,0,0.412
2021,Football Team,7,10,0,0.412
2021,Bears,6,11,0,0.353
2021,Panthers,5,12,0,0.294
2021,Texans,4,13,0,0.235
2021,Giants,4,13,0,0.235
2021,Jets,4,13,0,0.235
2021,Lions,3,13,1,0.206
2021,Jaguars,3,14,0,0.176
2020,Chiefs,14,2,0,0.875
2020,Bills,13,3,0,0.813
2020,Packers,13,3,0,0.813
2020,Saints,12,4,0,0.750
2020,Steelers,12,4,0,0.750
2020,Seahawks,12,4,0,0.750
2020,Ravens,11,5,0,0.688
2020,Browns,11,5,0,0.688
2020,Colts,11,5,0,0.688
2020,Buccaneers,11,5,0,0.688
2020,Titans,11,5,0,0.688
2020,Rams,10,6,0,0.625
2020,Dolphins,10,6,0,0.625
2020,Cardinals,8,8,0,0.500
2020,Bears,8,8,0,0.500
2020,Raiders,8,8,0,0.500
2020,Chargers,7,9,0,0.438
2020,Vikings,7,9,0,0.438
2020,Patriots,7,9,0,0.438
2020,Football Team,7,9,0,0.438
2020,Cowboys,6,10,0,0.375
2020,Giants,6,10,0,0.375
2020,49ers,6,10,0,0.375
2020,Panthers,5,11,0,0.313
2020,Broncos,5,11,0,0.313
2020,Lions,5,11,0,0.313
2020,Bengals,4,11,1,0.281
2020,Eagles,4,11,1,0.281
2020,Falcons,4,12,0,0.250
