Year,Team Abbr,Cap Space
2023,SF,"$37,989,804"
2023,CLE,"$29,876,309"
2023,WAS,"$12,093,648"
2023,LV,"$11,529,499"
2023,ARI,"$11,175,765"
2023,DAL,"$10,801,968"
2023,CIN,"$10,766,741"
2023,TEN,"$9,408,724"
2023,MIN,"$8,959,126"
2023,JAX,"$8,947,864"
2023,GB,"$8,737,004"
2023,IND,"$8,299,055"
2023,LAC,"$8,006,038"
2023,ATL,"$7,730,237"
2023,LAR,"$7,693,754"
2023,SEA,"$7,127,512"
2023,NYG,"$6,182,522"
2023,NYJ,"$6,034,929"
2023,CAR,"$5,379,990"
2023,CHI,"$4,926,812"
2023,HOU,"$4,441,532"
2023,DET,"$3,800,950"
2023,TB,"$3,752,054"
2023,NO,"$3,635,502"
2023,PIT,"$2,926,605"
2023,KC,"$2,826,341"
2023,PHI,"$2,566,558"
2023,MIA,"$1,735,990"
2023,DEN,"$1,129,738"
2023,BAL,"$882,714"
2023,NE,"$528,826"
2023,BUF,"$-792,453"
2022,CLE,"$31,186,017"
2022,CAR,"$11,106,983"
2022,NYJ,"$8,529,455"
2022,DEN,"$8,143,615"
2022,LV,"$7,333,281"
2022,IND,"$7,088,783"
2022,ATL,"$6,942,849"
2022,SF,"$6,417,543"
2022,WAS,"$5,931,753"
2022,CHI,"$5,203,095"
2022,DAL,"$4,961,232"
2022,PHI,"$4,954,419"
2022,PIT,"$4,541,408"
2022,MIA,"$4,040,558"
2022,LAC,"$3,670,329"
2022,GB,"$3,552,343"
2022,KC,"$3,350,859"
2022,DET,"$3,276,125"
2022,NYG,"$2,932,891"
2022,TB,"$2,839,227"
2022,JAX,"$2,719,175"
2022,ARI,"$2,674,336"
2022,NE,"$2,195,446"
2022,CIN,"$1,999,932"
2022,BUF,"$1,908,540"
2022,SEA,"$1,403,434"
2022,HOU,"$1,333,357"
2022,TEN,"$1,106,126"
2022,MIN,"$1,009,641"
2022,LAR,"$829,844"
2022,BAL,"$382,480"
2022,NO,"$-828,041"
2021,JAX,"$28,496,887"
2021,PHI,"$17,817,323"
2021,DEN,"$12,465,470"
2021,PIT,"$11,542,925"
2021,SEA,"$11,228,110"
2021,CLE,"$9,266,018"
2021,LAC,"$8,683,218"
2021,HOU,"$7,643,225"
2021,WAS,"$6,172,203"
2021,TEN,"$6,128,963"
2021,NE,"$5,239,388"
2021,NYJ,"$4,861,174"
2021,GB,"$4,856,188"
2021,CAR,"$4,745,701"
2021,DAL,"$4,635,488"
2021,CIN,"$3,851,688"
2021,IND,"$3,717,651"
2021,KC,"$3,320,964"
2021,NYG,"$2,972,804"
2021,LAR,"$2,861,686"
2021,MIA,"$2,019,904"
2021,CHI,"$1,383,458"
2021,DET,"$1,134,882"
2021,TB,"$931,909"
2021,ARI,"$913,352"
2021,SF,"$662,008"
2021,LV,"$296,100"
2021,BAL,"$265,482"
2021,NO,"$180,246"
2021,ATL,"$-493,883"
2021,BUF,"$-960,520"
2021,MIN,"$-1,346,576"
2020,CLE,"$29,598,375"
2020,DAL,"$26,454,777"
2020,NYJ,"$24,566,915"
2020,NE,"$24,007,947"
2020,JAX,"$23,369,347"
2020,PHI,"$21,506,475"
2020,DEN,"$18,179,309"
2020,WAS,"$15,959,850"
2020,MIA,"$14,969,340"
2020,DET,"$13,034,055"
2020,CIN,"$10,809,739"
2020,IND,"$8,513,188"
2020,CHI,"$7,811,988"
2020,LAR,"$7,270,935"
2020,HOU,"$7,232,473"
2020,BAL,"$6,920,153"
2020,LAC,"$6,579,352"
2020,PIT,"$6,026,871"
2020,LV,"$5,860,656"
2020,NYG,"$4,820,488"
2020,CAR,"$4,433,177"
2020,TB,"$4,263,627"
2020,KC,"$4,193,094"
2020,GB,"$4,058,809"
2020,SF,"$4,030,878"
2020,NO,"$3,920,462"
2020,TEN,"$3,752,451"
2020,BUF,"$2,648,254"
2020,ATL,"$2,570,690"
2020,MIN,"$2,364,928"
2020,ARI,"$2,364,707"
2020,SEA,"$-1,255,714"
2019,IND,"$41,745,481"
2019,CLE,"$32,328,127"
2019,PHI,"$28,538,697"
2019,BUF,"$25,621,283"
2019,KC,"$23,408,500"
2019,MIA,"$21,380,539"
2019,TEN,"$20,789,952"
2019,OAK,"$19,778,721"
2019,DAL,"$18,360,084"
2019,DET,"$17,783,369"
2019,HOU,"$16,210,695"
2019,NYJ,"$14,024,951"
2019,WAS,"$12,923,089"
2019,DEN,"$12,726,531"
2019,CHI,"$12,031,237"
2019,SEA,"$11,890,797"
2019,CIN,"$11,228,791"
2019,JAX,"$10,868,564"
2019,SF,"$10,581,233"
2019,TB,"$10,019,020"
2019,CAR,"$9,040,974"
2019,LAR,"$8,439,201"
2019,ATL,"$5,492,872"
2019,NE,"$5,384,876"
