Unnamed: 0,Year,Team,Wins,Losses,Ties,PCT,Cap Space
0,2023,Ravens,13,4,0,0.765,882714
1,2023,Cowboys,12,5,0,0.706,10801968
2,2023,Lions,12,5,0,0.706,3800950
3,2023,49ers,12,5,0,0.706,37989804
4,2023,Bills,11,6,0,0.647,-792453
5,2023,Browns,11,6,0,0.647,29876309
6,2023,Chiefs,11,6,0,0.647,2826341
7,2023,Dolphins,11,6,0,0.647,1735990
8,2023,Eagles,11,6,0,0.647,2566558
9,2023,Texans,10,7,0,0.588,4441532
10,2023,Rams,10,7,0,0.588,7693754
11,2023,Steelers,10,7,0,0.588,2926605
12,2023,Bengals,9,8,0,0.529,10766741
13,2023,Packers,9,8,0,0.529,8737004
14,2023,Colts,9,8,0,0.529,8299055
15,2023,Jaguars,9,8,0,0.529,8947864
16,2023,Saints,9,8,0,0.529,3635502
17,2023,Seahawks,9,8,0,0.529,7127512
18,2023,Buccaneers,9,8,0,0.529,3752054
19,2023,Broncos,8,9,0,0.471,1129738
20,2023,Raiders,8,9,0,0.471,11529499
21,2023,Falcons,7,10,0,0.412,7730237
22,2023,Bears,7,10,0,0.412,4926812
23,2023,Vikings,7,10,0,0.412,8959126
24,2023,Jets,7,10,0,0.412,6034929
25,2023,Giants,6,11,0,0.353,6182522
26,2023,Titans,6,11,0,0.353,9408724
27,2023,Chargers,5,12,0,0.294,8006038
28,2023,Cardinals,4,13,0,0.235,11175765
29,2023,Patriots,4,13,0,0.235,528826
30,2023,Commanders,4,13,0,0.235,12093648
31,2023,Panthers,2,15,0,0.118,5379990
32,2022,Bears,14,3,0,0.824,5203095
33,2022,Eagles,14,3,0,0.824,4954419
34,2022,Bills,13,3,0,0.813,1908540
35,2022,Vikings,13,4,0,0.765,1009641
36,2022,49ers,13,4,0,0.765,6417543
37,2022,Bengals,12,4,0,0.75,1999932
38,2022,Cowboys,12,5,0,0.706,4961232
39,2022,Ravens,10,7,0,0.588,382480
40,2022,Chargers,10,7,0,0.588,3670329
41,2022,Giants,9,7,1,0.559,2932891
42,2022,Lions,9,8,0,0.529,3276125
43,2022,Jaguars,9,8,0,0.529,2719175
44,2022,Dolphins,9,8,0,0.529,4040558
